example item	summoning_eye	feather_artifact	feather_ring	guardian_chestplate	grand_experience_bottle	titanic_experience_bottle	leaping_sword	pigman_sword	aspect_of_the_dragons	night_crystal	day_crystal	sea_creature_artifact	ender_artifact	crystal_fragment	hot_potato_book	stonk	ender_slayer_vi	dragon_hunter	dragonhunter2	dragonhunter3	dragonhunter4	dragonhunter5	power_vi	remnant_of_the_eye	young_dragon_fragment
price here	350k - 400k	1-1.5m	20-100k	5-50k	5k	100-200k	3.5-4.5m	7-8m	5-7m	500-750k	500-750k	2-3m	2-3m	5k - 10k	60-100k	499,999	1.5m	1m	2m	4m	8m	16m	1-1.5m	5-20k	2.5k
normal price here(1k -> 1000)	375,000	1000000	50000	25000	5000	150000	400000	7500000	6000000	500000	500000	2500000	2000000	7500	80000	499999	1500000	1000000	2000000	4000000	8000000	16000000	1000000	5000	2500
old_dragon_fragment	wise_dragon_fragment	protector_dragon_fragment	strong_dragon_fragment	superior_dragon_fragment	unstable_dragon_fragment	ender_bow	end_stone_bow	end_stone_sword	diamond_block	enchanted_diamond	enchanted_diamond_block	emerald_block	enchanted_emerald	enchanted_emerald_block	enchanted_cobblestone	enchanted_coal	enchanted_block_of_coal	enchanted_iron	enchanted_iron_block	enchanted_gold	enchanted_gold_block	enchanted_redstone	enchanted_redstone_block	wood	enchanted_wood
8k	12.5k	3k	15k	90k	15-20k	1k	10k	40k	72-80	1.25k	200-225k	54-80	1-1.3k	150k	200-300	320-350	60k	640-700	70k	640-700	120k	300-450	50-75k	$2-5	320-800
8000	12500	3000	15000	90000	15000	1000	10000	40000	80	1250	200000	80	1000	150000	250000	350000	60000	640	70000	640	120000	300	60000	4	500
jungle_axe	spider_eye	string	rotten_flesh	bone	arrow	blaze_rod	ghast_tear	magma_cream	slimeball	enchanted_spider_eye	enchanted_string	enchanted_rotten_flesh	enchanted_bone	enchanted_blaze_powder	enchanted_blaze_rod	enchanted_ghast_tear	enchanted_magma_cream	enchanted_slimeball	enchanted_fermented_spider_eye	potato	carrot	mushroom	wheat	salmon	fish
2k	12	10	7	8	220/stack	13	20-60	13	8	2k	2-2.5k	1.3k	2k	1.8k	4k	500	2.1k	1.3k	120-250k	3	2	5	1.5	10	8
																									
pufferfish	clownfish	sponge	prismarine_shard	prismarine_crystal	lily_pad	ink_sack	mushroom_helmet	mushroom_chestplate	mushroom_leggings	mushroom_boots	miner's_outfit_helmet	miner's_outfit_chestplate	miner's_outfit_leggings	miner's_outfit_boots	lapis_armor_helmet	lapis_armor_chestplate	lapis_armor_leggings	lapis_armor_boots	hardened_diamond_helmet	hardened_diamond_chestplate	hardened_diamond_leggings	hardened_diamond_boots	speedster_helmet	speedster_chestplate	speedster_leggings
50	50	70	100	100	470	20	60	100	80	50	1k	1.6k	1.4k	750	4k	4k	4k	4k	8k	13k	11k	6k	150k	220k	200k
																									
speedster_boots	emerald_armor_helmet	emerald_armor_chestplate	emerald_armor_leggings	emerald_armor_boots	skeleton's_helmet	guardian_chestplate	creeper_pants	spider's_boots	diver's_mask	diver's_shirt	diver's_trunks	diver's_boots	perfect_helmet	perfect_chestplate	perfect_leggings	perfect_boots	ember_helmet	ember_chestplate	ember_leggings	ember_boots	magma_helmet	magma_chestplate	magma_leggings	magma_boots	ender_helmet
125k	500k	1.1m	850k	450k	425k	40k	480k	500k	600k	2m	1.5m	1m	1.15m	1.8m	1.6m	900k	10k	30k	20k	10k	120k	200k	170k	100k	100k
																									
ender_chestplate	ender_leggings	ender_boots	water_hydra_head	obsidian_chestplate	strong_dragon_helmet	strong_dragon_chestplate	strong_dragon_leggings	strong_dragon_boots	young_dragon_helmet	young_dragon_chestplate	young_dragon_leggings	young_dragon_boots	protector_dragon_helmet	protector_dragon_chestplate	protector_dragon_leggings	protector_dragon_boots	wise_dragon_helmet	wise_dragon_chestplate	wise_dragon_leggings	wise_dragon_boots	unstable_dragon_helmet	unstable_dragon_chestplate	unstable_dragon_leggings	unstable_dragon_boots	old_dragon_helmet
100k	100k	100k	475k	115k	750k	1.25m	1m	600k	150k	240k	210k	120k	175k	280k	240k	140k	500k	800k	700k	400k	1m	1.6m	1.4m	850k	400k
																									
old_dragon_chestplate	old_dragon_leggings	old_dragon_boots	superior_dragon_helmet	superior_dragon_chestplate	superior_dragon_leggings	superior_dragon_boots	crystal_helmet	crystal_chestplate	crystal_leggings	crystal_boots	emerald_blade	golem_sword	aspect_of_the_end	prismarine_blade	silver_fang	ember_rod	pigman_sword	aspect_of_the_dragons	midas'_sword	leaping_sword	zombie_sword	hurricane_bow	runnan's_bow	magma_bow	coal
650k	550k	300k	4.5m	7m	6.5m	4m	60k	75k	70k	50k	150k	175k	75k	2k	6k	30k	7.5m	6.5m	52.5m	3.5m	600k	150k	750k	200k	3
																									
coalblock	enchantedcoal	enchantedbread	enchantedcharcoal	enchantedlavabucket	solarpanel	catalyst	compactor	super_compactor_3000	enchanted_hopper	budget_hopper	minion_expander	intimidation_talisman	fire_talisman	zombie_talisman	skeleton_talisman	village_affinity_talisman	mine_affinity_talisman	farm_affinity_talisman	spider_talisman	magnetic_talisman	lava_talisman	gravity_talisman	piggy_bank	bat_talisman	day_crystal
30	500	90	500	220k	220k	75k	650	375k	625k	3.25k	10k	10k	2k	500	500	2.5k	2.5k	2.5k	20k	500	17.5k	2k	45k	40k	450k
																									
night_crystal	haste_ring	fish_affinity_talisman	potion_affinity_talisman	pig's_foot	experience_artifact	ender_artifact	hot_potato_book	grand_experience_bottle	titanic_experience_bottle	grappling_hook	ember_fragment	feather_artifact	egirl	prix	enderlord	wooden_sword	blueborne		robothanzo	0	bbc	supahi 			
450k	200k	100k	200k	50k	750k	2.5m	80k	5k	200k	5k	1000	1m	my soul	british broadcast committee leader	50m	0	my creator is worth my soul		i am the dev no price 	i am going to invade you with my soviet tanks you loser	british broadcast committee, what 	-10000m he useless			
																									
price_checker	clay	enchanted_grilled_pork	dirt	ember_rod	enchanted_lapis_block	enchanted_lapis_lazuli	lapis_lazuli	solar_panel	runnans_bow	bait_ring															
999m	under construction	200k	a sacrfice to the gods	40k	75k	500	2	200-250k	700-800k	15m															
								225000		15000000															